0,1408390010.79423403739929199219,8192
550,1408390021.100040435791015625,8192
551,1408390021.10840582847595214844,8192
552,1408390021.11674857139587402344,8192
553,1408390021.12508559226989746094,8192
554,1408390021.13342380523681640625,8192
555,1408390021.14177751541137695312,8192
556,1408390021.150089263916015625,8192
557,1408390021.15845513343811035156,8192
558,1408390021.16680955886840820312,8192
559,1408390021.17485380172729492188,8192
560,1408390021.18284559249877929688,8192
561,1408390021.19086718559265136719,8192
562,1408390021.19885182380676269531,8192
563,1408390021.20684099197387695312,8192
564,1408390021.214839935302734375,8192
565,1408390021.22281646728515625,8192
566,1408390021.23088383674621582031,8192
567,1408390021.23885607719421386719,8192
568,1408390021.24685192108154296875,8192
569,1408390021.25481057167053222656,8192
570,1408390021.26284646987915039062,8192
571,1408390021.27077746391296386719,8192
572,1408390021.27878236770629882812,8192
573,1408390021.28679299354553222656,8192
574,1408390021.29477548599243164062,8192
575,1408390021.3027496337890625,8192
576,1408390021.3107891082763671875,8192
577,1408390021.31874561309814453125,8192
578,1408390021.32671332359313964844,8192
579,1408390021.33478188514709472656,8192
580,1408390021.34276556968688964844,8192
581,1408390021.35076761245727539062,8192
582,1408390021.35871243476867675781,8192
583,1408390021.36673784255981445312,8192
584,1408390021.3747043609619140625,8192
585,1408390021.38273763656616210938,8192
586,1408390021.39067912101745605469,8192
587,1408390021.39868211746215820312,8192
588,1408390021.4067401885986328125,8192
589,1408390021.41467404365539550781,8192
590,1408390021.42267584800720214844,8192
591,1408390021.4307270050048828125,8192
592,1408390021.43866705894470214844,8192
593,1408390021.44668269157409667969,8192
594,1408390021.45464539527893066406,8192
595,1408390021.46263170242309570312,8192
596,1408390021.47062897682189941406,8192
597,1408390021.47863435745239257812,8192
598,1408390021.48662590980529785156,8192
599,1408390021.49460744857788085938,8192
600,1408390021.5026264190673828125,8192
601,1408390021.51062798500061035156,8192
602,1408390021.51860713958740234375,8192
603,1408390021.52661299705505371094,8192
604,1408390021.53462362289428710938,8192
605,1408390021.54258036613464355469,8192
606,1408390021.55056881904602050781,8192
607,1408390021.55853033065795898438,8192
608,1408390021.56650018692016601562,8192
609,1408390021.57450962066650390625,8192
610,1408390021.58251070976257324219,8192
611,1408390021.59049749374389648438,8192
612,1408390021.59851717948913574219,8192
613,1408390021.60646915435791015625,8192
614,1408390021.61444330215454101562,8192
615,1408390021.62247419357299804688,8192
616,1408390021.63048434257507324219,8192
617,1408390021.638500213623046875,8192
618,1408390021.64652299880981445312,8192
619,1408390021.65449738502502441406,8192
620,1408390021.66246843338012695312,8192
621,1408390021.67046308517456054688,8192
622,1408390021.67845678329467773438,8192
623,1408390021.68644285202026367188,8192
624,1408390021.69443583488464355469,8192
625,1408390021.70244431495666503906,8192
626,1408390021.7104473114013671875,8192
627,1408390021.71843266487121582031,8192
628,1408390021.7264194488525390625,8192
629,1408390021.73441600799560546875,8192
630,1408390021.74241924285888671875,8192
631,1408390021.75039577484130859375,8192
632,1408390021.75843381881713867188,8192
633,1408390021.76644992828369140625,8192
634,1408390021.77446722984313964844,8192
635,1408390021.78242921829223632812,8192
636,1408390021.790435791015625,8192
637,1408390021.79839348793029785156,8192
638,1408390021.8063907623291015625,8192
639,1408390021.81441926956176757812,8192
640,1408390021.82238745689392089844,8192
641,1408390021.83037066459655761719,8192
642,1408390021.83837199211120605469,8192
643,1408390021.84640741348266601562,8192
644,1408390021.85440945625305175781,8192
645,1408390021.8624134063720703125,8192
646,1408390021.87040352821350097656,8192
647,1408390021.87839508056640625,8192
648,1408390021.88636684417724609375,8192
649,1408390021.89435648918151855469,8192
650,1408390021.90231776237487792969,8192
651,1408390021.91039776802062988281,8192
652,1408390021.91838240623474121094,8192
653,1408390021.92631459236145019531,8192
654,1408390021.93429327011108398438,8192
655,1408390021.94228959083557128906,8192
656,1408390021.95025491714477539062,8192
657,1408390021.95825529098510742188,8192
658,1408390021.96627974510192871094,8192
659,1408390021.97419238090515136719,8192
660,1408390021.98223090171813964844,8192
661,1408390021.99018049240112304688,8192
662,1408390021.99816751480102539062,8192
663,1408390022.00614595413208007812,8192
664,1408390022.014118194580078125,8192
665,1408390022.022106170654296875,8192
666,1408390022.03008341789245605469,8192
667,1408390022.03807568550109863281,8192
668,1408390022.04606103897094726562,8192
669,1408390022.0540523529052734375,8192
670,1408390022.06203174591064453125,8192
671,1408390022.07004809379577636719,8192
672,1408390022.07802438735961914062,8192
673,1408390022.08599853515625,8192
674,1408390022.09395432472229003906,8192
675,1408390022.10198330879211425781,8192
676,1408390022.10992288589477539062,8192
677,1408390022.11803746223449707031,8192
678,1408390022.12590503692626953125,8192
679,1408390022.13391160964965820312,8192
680,1408390022.14186048507690429688,8192
681,1408390022.14985609054565429688,8192
682,1408390022.15787553787231445312,8192
683,1408390022.16582393646240234375,8192
684,1408390022.17377924919128417969,8192
685,1408390022.18134284019470214844,8192
686,1408390022.18894863128662109375,8192
687,1408390022.1965789794921875,8192
688,1408390022.20425343513488769531,8192
689,1408390022.21190977096557617188,8192
690,1408390022.21949076652526855469,8192
691,1408390022.22713041305541992188,8192
692,1408390022.23480772972106933594,8192
693,1408390022.24240016937255859375,8192
694,1408390022.25004291534423828125,8192
695,1408390022.25769352912902832031,8192
696,1408390022.26531434059143066406,8192
697,1408390022.27294659614562988281,8192
698,1408390022.28062725067138671875,8192
699,1408390022.28823065757751464844,8192
700,1408390022.29596185684204101562,8192
701,1408390022.30359220504760742188,8192
702,1408390022.31118822097778320312,8192
703,1408390022.31880784034729003906,8192
704,1408390022.32642579078674316406,8192
705,1408390022.3340663909912109375,8192
706,1408390022.341747283935546875,8192
707,1408390022.34936261177062988281,8192
708,1408390022.35703969001770019531,8192
709,1408390022.36465597152709960938,8192
710,1408390022.37229418754577636719,8192
711,1408390022.37994408607482910156,8192
712,1408390022.38771867752075195312,8192
713,1408390022.39520406723022460938,8192
714,1408390022.402904510498046875,8192
715,1408390022.41051554679870605469,8192
716,1408390022.41814017295837402344,8192
717,1408390022.42582011222839355469,8192
718,1408390022.43344855308532714844,8192
719,1408390022.44108653068542480469,8192
720,1408390022.44876027107238769531,8192
721,1408390022.45635509490966796875,8192
722,1408390022.46399092674255371094,8192
723,1408390022.47177624702453613281,8192
724,1408390022.47925615310668945312,8192
725,1408390022.48693060874938964844,8192
726,1408390022.49457097053527832031,8192
727,1408390022.50218629837036132812,8192
728,1408390022.50985169410705566406,8192
729,1408390022.51746106147766113281,8192
730,1408390022.5250873565673828125,8192
731,1408390022.53277587890625,8192
732,1408390022.54039525985717773438,8192
733,1408390022.548061370849609375,8192
734,1408390022.55580353736877441406,8192
735,1408390022.56333303451538085938,8192
736,1408390022.57096052169799804688,8192
737,1408390022.57855963706970214844,8192
738,1408390022.586223602294921875,8192
739,1408390022.59383654594421386719,8192
740,1408390022.60146474838256835938,8192
741,1408390022.60911107063293457031,8192
742,1408390022.61674141883850097656,8192
743,1408390022.6243686676025390625,8192
744,1408390022.63204240798950195312,8192
745,1408390022.63977289199829101562,8192
746,1408390022.64728474617004394531,8192
747,1408390022.65495157241821289062,8192
748,1408390022.66257643699645996094,8192
749,1408390022.67020893096923828125,8192
750,1408390022.67786836624145507812,8192
751,1408390022.68551683425903320312,8192
752,1408390022.6931514739990234375,8192
753,1408390022.700809478759765625,8192
754,1408390022.70840048789978027344,8192
755,1408390022.71602559089660644531,8192
756,1408390022.72388410568237304688,8192
757,1408390022.73132848739624023438,8192
758,1408390022.73894786834716796875,8192
759,1408390022.74666500091552734375,8192
760,1408390022.75427293777465820312,8192
761,1408390022.76193094253540039062,8192
762,1408390022.76955389976501464844,8192
763,1408390022.77715015411376953125,8192
764,1408390022.78482198715209960938,8192
765,1408390022.79246640205383300781,8192
766,1408390022.8001079559326171875,8192
767,1408390022.80783510208129882812,8192
768,1408390022.81548380851745605469,8192
769,1408390022.82306885719299316406,8192
770,1408390022.83069705963134765625,8192
771,1408390022.83838534355163574219,8192
772,1408390022.84598565101623535156,8192
773,1408390022.85363268852233886719,8192
774,1408390022.86135959625244140625,8192
775,1408390022.86892008781433105469,8192
776,1408390022.87653851509094238281,8192
777,1408390022.88420414924621582031,8192
778,1408390022.89193081855773925781,8192
779,1408390022.89955353736877441406,8192
780,1408390022.90723681449890136719,8192
781,1408390022.91480159759521484375,8192
782,1408390022.92242884635925292969,8192
783,1408390022.93009209632873535156,8192
784,1408390022.93774747848510742188,8192
785,1408390022.94538474082946777344,8192
786,1408390022.95306944847106933594,8192
787,1408390022.96065020561218261719,8192
788,1408390022.96830010414123535156,8192
789,1408390022.97593545913696289062,8192
790,1408390022.98358130455017089844,8192
791,1408390022.99123048782348632812,8192
792,1408390022.99888586997985839844,8192
793,1408390023.00649738311767578125,8192
794,1408390023.01411032676696777344,8192
795,1408390023.02182722091674804688,8192
796,1408390023.02937054634094238281,8192
797,1408390023.03700470924377441406,8192
798,1408390023.04466891288757324219,8192
799,1408390023.05228185653686523438,8192
800,1408390023.05994105339050292969,8192
801,1408390023.06758141517639160156,8192
802,1408390023.07516121864318847656,8192
803,1408390023.08282351493835449219,8192
804,1408390023.09049534797668457031,8192
805,1408390023.09808468818664550781,8192
806,1408390023.10569262504577636719,8192
807,1408390023.11333394050598144531,8192
808,1408390023.12093281745910644531,8192
809,1408390023.12856292724609375,8192
810,1408390023.13623523712158203125,8192
811,1408390023.14383363723754882812,8192
812,1408390023.15142512321472167969,8192
813,1408390023.1590938568115234375,8192
814,1408390023.16671228408813476562,8192
815,1408390031.17669415473937988281,8192
816,1408390031.18710422515869140625,8192
817,1408390031.19753861427307128906,8192
818,1408390031.20801711082458496094,8192
819,1408390031.2185001373291015625,8192
820,1408390031.22893977165222167969,8192
821,1408390031.23940134048461914062,8192
822,1408390031.24989390373229980469,8192
823,1408390031.26031541824340820312,8192
824,1408390031.27078938484191894531,8192
825,1408390031.28129291534423828125,8192
826,1408390031.29180121421813964844,8192
827,1408390031.30216670036315917969,8192
828,1408390031.31262683868408203125,8192
829,1408390031.32307362556457519531,8192
830,1408390031.33352303504943847656,8192
831,1408390031.34401965141296386719,8192
832,1408390031.35449171066284179688,8192
833,1408390031.36494541168212890625,8192
834,1408390031.3753833770751953125,8192
835,1408390031.385829925537109375,8192
836,1408390031.39633679389953613281,8192
837,1408390031.40678334236145019531,8192
838,1408390031.41723942756652832031,8192
839,1408390031.42789959907531738281,8192
840,1408390031.43816804885864257812,8192
841,1408390031.4486827850341796875,8192
842,1408390031.45910739898681640625,8192
843,1408390031.46957421302795410156,8192
844,1408390031.48001408576965332031,8192
845,1408390031.4904842376708984375,8192
846,1408390031.50094652175903320312,8192
847,1408390031.51142215728759765625,8192
848,1408390031.52186822891235351562,8192
849,1408390031.53235554695129394531,8192
850,1408390031.54277133941650390625,8192
851,1408390031.55331206321716308594,8192
852,1408390031.56386113166809082031,8192
853,1408390031.57428288459777832031,8192
854,1408390031.58473110198974609375,8192
855,1408390031.59521913528442382812,8192
856,1408390031.60569596290588378906,8192
857,1408390031.61614346504211425781,8192
858,1408390031.62661290168762207031,8192
859,1408390031.63705921173095703125,8192
860,1408390031.64748382568359375,8192
861,1408390031.65801739692687988281,8192
862,1408390031.6683864593505859375,8192
863,1408390031.67883038520812988281,8192
864,1408390031.68931508064270019531,8192
865,1408390031.69988346099853515625,8192
866,1408390031.71020960807800292969,8192
867,1408390031.72059941291809082031,8192
868,1408390031.73110795021057128906,8192
869,1408390031.74160027503967285156,8192
870,1408390031.75207114219665527344,8192
871,1408390031.76250100135803222656,8192
872,1408390031.77297520637512207031,8192
873,1408390031.78342747688293457031,8192
874,1408390031.79387116432189941406,8192
875,1408390031.80429768562316894531,8192
876,1408390031.8147983551025390625,8192
877,1408390031.82524275779724121094,8192
878,1408390031.83577466011047363281,8192
879,1408390031.84618425369262695312,8192
880,1408390031.85662484169006347656,8192
881,1408390031.86708235740661621094,8192
882,1408390031.87754797935485839844,8192
883,1408390031.88798475265502929688,8192
884,1408390031.89840650558471679688,8192
885,1408390031.90890645980834960938,8192
886,1408390031.91941118240356445312,8192
887,1408390031.92985677719116210938,8192
888,1408390031.94035577774047851562,8192
889,1408390031.95081019401550292969,8192
890,1408390031.96125340461730957031,8192
891,1408390031.97184824943542480469,8192
892,1408390031.98214387893676757812,8192
893,1408390031.99256992340087890625,8192
894,1408390032.00303792953491210938,8192
895,1408390032.01348471641540527344,8192
896,1408390032.02394127845764160156,8192
897,1408390032.03441762924194335938,8192
898,1408390032.04488015174865722656,8192
899,1408390032.05530309677124023438,8192
900,1408390032.06581139564514160156,8192
901,1408390032.07624173164367675781,8192
902,1408390032.08677077293395996094,8192
903,1408390032.09720897674560546875,8192
904,1408390032.107730865478515625,8192
905,1408390032.1181735992431640625,8192
906,1408390032.12857103347778320312,8192
907,1408390032.1390209197998046875,8192
908,1408390032.14949703216552734375,8192
909,1408390032.15993666648864746094,8192
910,1408390032.17027235031127929688,8192
911,1408390032.18010735511779785156,8192
912,1408390032.18989610671997070312,8192
913,1408390032.19980883598327636719,8192
914,1408390032.20953536033630371094,8192
915,1408390032.219341278076171875,8192
916,1408390032.22919130325317382812,8192
917,1408390032.23905777931213378906,8192
918,1408390032.248928070068359375,8192
919,1408390032.25869846343994140625,8192
920,1408390032.26849055290222167969,8192
921,1408390032.27831339836120605469,8192
922,1408390032.28810667991638183594,8192
923,1408390032.29795575141906738281,8192
924,1408390032.30787587165832519531,8192
925,1408390032.31758785247802734375,8192
926,1408390032.32741212844848632812,8192
927,1408390032.33726358413696289062,8192
928,1408390032.34706807136535644531,8192
929,1408390032.356906890869140625,8192
930,1408390032.36670756340026855469,8192
931,1408390032.37651109695434570312,8192
932,1408390032.38635134696960449219,8192
933,1408390032.39618349075317382812,8192
934,1408390032.40597939491271972656,8192
935,1408390032.41595816612243652344,8192
936,1408390032.42576146125793457031,8192
937,1408390032.43566107749938964844,8192
938,1408390032.4454021453857421875,8192
939,1408390032.45521497726440429688,8192
940,1408390032.46502661705017089844,8192
941,1408390032.47484469413757324219,8192
942,1408390032.48468637466430664062,8192
943,1408390032.49448633193969726562,8192
944,1408390032.504314422607421875,8192
945,1408390032.51414179801940917969,8192
946,1408390032.523975372314453125,8192
947,1408390032.53373408317565917969,8192
948,1408390032.54371619224548339844,8192
949,1408390032.55343341827392578125,8192
950,1408390032.56324863433837890625,8192
951,1408390032.57308459281921386719,8192
952,1408390032.58292627334594726562,8192
953,1408390032.59275364875793457031,8192
954,1408390032.60255026817321777344,8192
955,1408390032.61239933967590332031,8192
956,1408390032.62217235565185546875,8192
957,1408390032.6320343017578125,8192
958,1408390032.64180994033813476562,8192
959,1408390032.65169072151184082031,8192
960,1408390032.66148090362548828125,8192
961,1408390032.67126893997192382812,8192
962,1408390032.68108820915222167969,8192
963,1408390032.69091629981994628906,8192
964,1408390032.70075488090515136719,8192
965,1408390032.71061062812805175781,8192
966,1408390032.72040486335754394531,8192
967,1408390032.73017930984497070312,8192
968,1408390032.73999071121215820312,8192
969,1408390032.74987888336181640625,8192
970,1408390032.75974988937377929688,8192
971,1408390032.76946377754211425781,8192
972,1408390032.77927708625793457031,8192
973,1408390032.78910732269287109375,8192
974,1408390032.79892516136169433594,8192
975,1408390032.80877971649169921875,8192
976,1408390032.81858015060424804688,8192
977,1408390032.82839179039001464844,8192
978,1408390032.83820080757141113281,8192
979,1408390032.84798574447631835938,8192
980,1408390032.857837677001953125,8192
981,1408390032.86778736114501953125,8192
982,1408390032.87749552726745605469,8192
983,1408390032.88729047775268554688,8192
984,1408390032.89714074134826660156,8192
985,1408390032.906970977783203125,8192
986,1408390032.9167881011962890625,8192
987,1408390032.9266719818115234375,8192
988,1408390032.93644499778747558594,8192
989,1408390032.94627332687377929688,8192
990,1408390032.95613384246826171875,8192
991,1408390032.96594405174255371094,8192
992,1408390032.97584438323974609375,8192
993,1408390032.98568582534790039062,8192
994,1408390032.995479583740234375,8192
995,1408390033.005306243896484375,8192
996,1408390033.015132904052734375,8192
997,1408390033.02492260932922363281,8192
998,1408390033.03475689888000488281,8192
999,1408390033.04458570480346679688,8192
1000,1408390033.05440187454223632812,8192
1001,1408390033.06421995162963867188,8192
1002,1408390033.07412505149841308594,8192
1003,1408390033.08392977714538574219,8192
1004,1408390033.09377598762512207031,8192
1005,1408390033.10372376441955566406,8192
1006,1408390033.113391876220703125,8192
1007,1408390033.12320780754089355469,8192
1008,1408390033.1330356597900390625,8192
1009,1408390033.1428508758544921875,8192
1010,1408390033.15263700485229492188,8192
1011,1408390033.16251444816589355469,8192
1012,1408390033.17183828353881835938,8192
1013,1408390033.18031191825866699219,8192
1014,1408390033.18904042243957519531,8192
1015,1408390033.19764924049377441406,8192
1016,1408390033.20638012886047363281,8192
1017,1408390033.21500897407531738281,8192
1018,1408390033.22379207611083984375,8192
1019,1408390033.23232007026672363281,8192
1020,1408390033.24101471900939941406,8192
1021,1408390033.24966025352478027344,8192
1022,1408390033.25831961631774902344,8192
1023,1408390033.26700758934020996094,8192
1024,1408390033.27579522132873535156,8192
1025,1408390033.28438282012939453125,8192
1026,1408390033.29303884506225585938,8192
1027,1408390033.3016986846923828125,8192
1028,1408390033.310394287109375,8192
1029,1408390033.31906795501708984375,8192
1030,1408390033.3277416229248046875,8192
1031,1408390033.33639407157897949219,8192
1032,1408390033.34507656097412109375,8192
1033,1408390033.35375046730041503906,8192
1034,1408390033.36239838600158691406,8192
1035,1408390033.3710727691650390625,8192
1036,1408390033.379772186279296875,8192
1037,1408390033.38842487335205078125,8192
1038,1408390033.39712762832641601562,8192
1039,1408390033.4057636260986328125,8192
1040,1408390033.41446423530578613281,8192
1041,1408390033.42313981056213378906,8192
1042,1408390033.43180441856384277344,8192
1043,1408390033.44046735763549804688,8192
1044,1408390033.44914150238037109375,8192
1045,1408390033.45780873298645019531,8192
1046,1408390033.46646928787231445312,8192
1047,1408390033.47513103485107421875,8192
1048,1408390033.48382782936096191406,8192
1049,1408390033.49247694015502929688,8192
1050,1408390033.50118613243103027344,8192
1051,1408390033.50981426239013671875,8192
1052,1408390033.51850223541259765625,8192
1053,1408390033.527187347412109375,8192
1054,1408390033.53583884239196777344,8192
1055,1408390033.54450488090515136719,8192
1056,1408390033.55319309234619140625,8192
1057,1408390033.56184554100036621094,8192
1058,1408390033.57050657272338867188,8192
1059,1408390033.579166412353515625,8192
1060,1408390033.58785676956176757812,8192
1061,1408390033.59650731086730957031,8192
1062,1408390033.60520124435424804688,8192
1063,1408390033.61391019821166992188,8192
1064,1408390033.62252664566040039062,8192
1065,1408390033.63120627403259277344,8192
1066,1408390033.63991045951843261719,8192
1067,1408390033.64852237701416015625,8192
1068,1408390033.6572017669677734375,8192
1069,1408390033.66586017608642578125,8192
1070,1408390033.67452454566955566406,8192
1071,1408390033.68327498435974121094,8192
1072,1408390033.69191098213195800781,8192
1073,1408390033.70057630538940429688,8192
1074,1408390033.7092914581298828125,8192
1075,1408390033.71789407730102539062,8192
1076,1408390033.72654414176940917969,8192
1077,1408390033.73521447181701660156,8192
1078,1408390033.74392366409301757812,8192
1079,1408390033.75263833999633789062,8192
1080,1408390033.76130557060241699219,8192
1081,1408390033.76994776725769042969,8192
1082,1408390033.7785930633544921875,8192
1083,1408390033.78730297088623046875,8192
1084,1408390033.79594469070434570312,8192
1085,1408390033.80461835861206054688,8192
1086,1408390033.81327486038208007812,8192
1087,1408390033.82194399833679199219,8192
1088,1408390033.83062434196472167969,8192
1089,1408390033.83929419517517089844,8192
1090,1408390033.84792566299438476562,8192
1091,1408390033.85662817955017089844,8192
1092,1408390033.86529302597045898438,8192
1093,1408390033.87394428253173828125,8192
1094,1408390033.88263273239135742188,8192
