0,1408390010.79423403739929199219,8192
1095,1408390033.89131379127502441406,8192
1096,1408390033.89997386932373046875,8192
1097,1408390033.908657073974609375,8192
1098,1408390033.9173126220703125,8192
1099,1408390033.92599058151245117188,8192
1100,1408390033.93462443351745605469,8192
1101,1408390033.94329905509948730469,8192
1102,1408390033.95195126533508300781,8192
1103,1408390033.96063470840454101562,8192
1104,1408390033.96932673454284667969,8192
1105,1408390033.97807073593139648438,8192
1106,1408390033.98666167259216308594,8192
1107,1408390033.995357513427734375,8192
1108,1408390034.00400614738464355469,8192
1109,1408390034.0127086639404296875,8192
1110,1408390034.02136087417602539062,8192
1111,1408390034.03007864952087402344,8192
1112,1408390034.038700103759765625,8192
1113,1408390034.04737329483032226562,8192
1114,1408390034.05607008934020996094,8192
1115,1408390034.06470847129821777344,8192
1116,1408390034.07337117195129394531,8192
1117,1408390034.08203411102294921875,8192
1118,1408390034.09069013595581054688,8192
1119,1408390034.09937548637390136719,8192
1120,1408390034.10803174972534179688,8192
1121,1408390034.11672544479370117188,8192
1122,1408390034.12537431716918945312,8192
1123,1408390034.13404011726379394531,8192
1124,1408390034.14275622367858886719,8192
1125,1408390034.15140104293823242188,8192
1126,1408390034.16002893447875976562,8192
1127,1408390034.16868567466735839844,8192
1128,1408390034.17682409286499023438,8192
1129,1408390034.1850070953369140625,8192
1130,1408390034.19312214851379394531,8192
1131,1408390034.20127892494201660156,8192
1132,1408390034.20939707756042480469,8192
1133,1408390034.21753025054931640625,8192
1134,1408390034.22567415237426757812,8192
1135,1408390034.23384356498718261719,8192
1136,1408390034.24201083183288574219,8192
1137,1408390034.25008273124694824219,8192
1138,1408390034.25820302963256835938,8192
1139,1408390034.266338348388671875,8192
1140,1408390034.27448439598083496094,8192
1141,1408390034.28258180618286132812,8192
1142,1408390034.29070711135864257812,8192
1143,1408390034.29892659187316894531,8192
1144,1408390034.30698370933532714844,8192
1145,1408390034.31512045860290527344,8192
1146,1408390034.32339620590209960938,8192
1147,1408390034.331424713134765625,8192
1148,1408390034.33953356742858886719,8192
1149,1408390034.34774899482727050781,8192
1150,1408390034.35586237907409667969,8192
1151,1408390034.36397027969360351562,8192
1152,1408390034.37205719947814941406,8192
1153,1408390034.38019776344299316406,8192
1154,1408390034.38828372955322265625,8192
1155,1408390034.39641666412353515625,8192
1156,1408390034.40455126762390136719,8192
1157,1408390034.41263103485107421875,8192
1158,1408390034.42081117630004882812,8192
1159,1408390034.42891001701354980469,8192
1160,1408390034.43703126907348632812,8192
1161,1408390034.44516992568969726562,8192
1162,1408390034.4532756805419921875,8192
1163,1408390034.46142625808715820312,8192
1164,1408390034.46954274177551269531,8192
1165,1408390034.47764301300048828125,8192
1166,1408390034.48581242561340332031,8192
1167,1408390034.49394178390502929688,8192
1168,1408390034.50202584266662597656,8192
1169,1408390034.51012682914733886719,8192
1170,1408390034.51826167106628417969,8192
1171,1408390034.52638006210327148438,8192
1172,1408390034.53449678421020507812,8192
1173,1408390034.54263997077941894531,8192
1174,1408390034.55075287818908691406,8192
1175,1408390034.55887579917907714844,8192
1176,1408390034.56699013710021972656,8192
1177,1408390034.57510972023010253906,8192
1178,1408390034.58323907852172851562,8192
1179,1408390034.59134817123413085938,8192
1180,1408390034.59945631027221679688,8192
1181,1408390034.60768651962280273438,8192
1182,1408390034.61578226089477539062,8192
1183,1408390034.62387490272521972656,8192
1184,1408390034.63195967674255371094,8192
1185,1408390034.64012074470520019531,8192
1186,1408390034.64820551872253417969,8192
1187,1408390034.65631246566772460938,8192
1188,1408390034.6644535064697265625,8192
1189,1408390034.672550201416015625,8192
1190,1408390034.6806659698486328125,8192
1191,1408390034.68882679939270019531,8192
1192,1408390034.69691824913024902344,8192
1193,1408390034.7050724029541015625,8192
1194,1408390034.71319079399108886719,8192
1195,1408390034.72130179405212402344,8192
1196,1408390034.72942852973937988281,8192
1197,1408390034.73755121231079101562,8192
1198,1408390034.74568867683410644531,8192
1199,1408390034.7538089752197265625,8192
1200,1408390034.76193141937255859375,8192
1201,1408390034.77007031440734863281,8192
1202,1408390034.77817583084106445312,8192
1203,1408390034.78629350662231445312,8192
1204,1408390034.79442071914672851562,8192
1205,1408390034.80252122879028320312,8192
1206,1408390034.81065487861633300781,8192
1207,1408390034.8187580108642578125,8192
1208,1408390034.82687282562255859375,8192
1209,1408390034.83501386642456054688,8192
1210,1408390034.84313273429870605469,8192
1211,1408390034.85130023956298828125,8192
1212,1408390034.85939121246337890625,8192
1213,1408390034.86748623847961425781,8192
1214,1408390034.87568783760070800781,8192
1215,1408390034.88390111923217773438,8192
1216,1408390034.8919239044189453125,8192
1217,1408390034.90008306503295898438,8192
1218,1408390034.90814661979675292969,8192
1219,1408390034.91626310348510742188,8192
1220,1408390034.92443442344665527344,8192
1221,1408390034.93253183364868164062,8192
1222,1408390034.94063782691955566406,8192
1223,1408390034.94879293441772460938,8192
1224,1408390034.95689511299133300781,8192
1225,1408390034.96501278877258300781,8192
1226,1408390034.97319650650024414062,8192
1227,1408390034.98129415512084960938,8192
1228,1408390034.98940348625183105469,8192
1229,1408390034.997570037841796875,8192
1230,1408390035.00568175315856933594,8192
1231,1408390035.01378703117370605469,8192
1232,1408390035.02190566062927246094,8192
1233,1408390035.03002429008483886719,8192
1234,1408390035.0381565093994140625,8192
1235,1408390035.04626488685607910156,8192
1236,1408390035.05442595481872558594,8192
1237,1408390035.06252694129943847656,8192
1238,1408390035.07064604759216308594,8192
1239,1408390035.07877087593078613281,8192
1240,1408390035.08686804771423339844,8192
1241,1408390035.09500098228454589844,8192
1242,1408390035.10313344001770019531,8192
1243,1408390035.11123919486999511719,8192
1244,1408390035.11933946609497070312,8192
1245,1408390035.12749075889587402344,8192
1246,1408390035.13566708564758300781,8192
1247,1408390035.14374470710754394531,8192
1248,1408390035.15195107460021972656,8192
1249,1408390035.15998744964599609375,8192
1250,1408390035.16811800003051757812,8192
1251,1408390035.17615532875061035156,8192
1252,1408390035.18413186073303222656,8192
1253,1408390035.19215869903564453125,8192
1254,1408390035.20015501976013183594,8192
1255,1408390035.20813632011413574219,8192
1256,1408390035.2161655426025390625,8192
1257,1408390035.22415781021118164062,8192
1258,1408390035.23217010498046875,8192
1259,1408390035.24012279510498046875,8192
1260,1408390035.24818015098571777344,8192
1261,1408390035.25612711906433105469,8192
1262,1408390035.26415371894836425781,8192
1263,1408390035.27211999893188476562,8192
1264,1408390035.28014230728149414062,8192
1265,1408390035.288135528564453125,8192
1266,1408390035.29616999626159667969,8192
1267,1408390035.30413126945495605469,8192
1268,1408390035.31215572357177734375,8192
1269,1408390035.3201465606689453125,8192
1270,1408390035.32817506790161132812,8192
1271,1408390035.336223602294921875,8192
1272,1408390035.34418392181396484375,8192
1273,1408390035.35215306282043457031,8192
1274,1408390035.36017441749572753906,8192
1275,1408390035.36828589439392089844,8192
1276,1408390035.37619471549987792969,8192
1277,1408390035.38421487808227539062,8192
1278,1408390035.39227461814880371094,8192
1279,1408390035.40022802352905273438,8192
1280,1408390035.40831160545349121094,8192
1281,1408390035.41631031036376953125,8192
1282,1408390035.42429423332214355469,8192
1283,1408390035.43234705924987792969,8192
1284,1408390035.44033670425415039062,8192
1285,1408390035.44835638999938964844,8192
1286,1408390035.45635962486267089844,8192
1287,1408390035.46441555023193359375,8192
1288,1408390035.47234368324279785156,8192
1289,1408390035.48037195205688476562,8192
1290,1408390035.48844146728515625,8192
1291,1408390035.49639606475830078125,8192
1292,1408390035.50442576408386230469,8192
1293,1408390035.51243424415588378906,8192
1294,1408390035.52043175697326660156,8192
1295,1408390035.52844667434692382812,8192
1296,1408390035.53646016120910644531,8192
1297,1408390035.544445037841796875,8192
1298,1408390035.55247068405151367188,8192
1299,1408390035.56043505668640136719,8192
1300,1408390035.5684185028076171875,8192
1301,1408390035.57646703720092773438,8192
1302,1408390035.58445000648498535156,8192
1303,1408390035.59243130683898925781,8192
1304,1408390035.60047411918640136719,8192
1305,1408390035.60844898223876953125,8192
1306,1408390035.61647129058837890625,8192
1307,1408390035.62448883056640625,8192
1308,1408390035.63246774673461914062,8192
1309,1408390035.64046645164489746094,8192
1310,1408390035.6484737396240234375,8192
1311,1408390035.65650987625122070312,8192
1312,1408390035.66446995735168457031,8192
1313,1408390035.67252087593078613281,8192
1314,1408390035.68047475814819335938,8192
1315,1408390035.68844842910766601562,8192
1316,1408390035.69651651382446289062,8192
1317,1408390035.70457983016967773438,8192
1318,1408390035.71250820159912109375,8192
1319,1408390035.72047328948974609375,8192
1320,1408390035.72885251045227050781,8192
1321,1408390035.73712992668151855469,8192
1322,1408390035.74548077583312988281,8192
1323,1408390035.75386476516723632812,8192
1324,1408390035.76212143898010253906,8192
1325,1408390035.77046895027160644531,8192
1326,1408390035.77884769439697265625,8192
1327,1408390035.78717446327209472656,8192
1328,1408390035.79553008079528808594,8192
1329,1408390035.80400443077087402344,8192
1330,1408390035.81228613853454589844,8192
1331,1408390035.82064151763916015625,8192
1332,1408390035.82897686958312988281,8192
1333,1408390035.83729910850524902344,8192
1334,1408390035.84565782546997070312,8192
1335,1408390035.85398554801940917969,8192
1336,1408390035.86235857009887695312,8192
1337,1408390035.87066149711608886719,8192
1338,1408390035.87908959388732910156,8192
1339,1408390035.88734650611877441406,8192
1340,1408390035.8958759307861328125,8192
1341,1408390035.90404057502746582031,8192
1342,1408390035.91237950325012207031,8192
1343,1408390035.92070627212524414062,8192
1344,1408390035.92913174629211425781,8192
1345,1408390035.93739080429077148438,8192
1346,1408390035.94572782516479492188,8192
1347,1408390035.95412230491638183594,8192
1348,1408390035.96239209175109863281,8192
1349,1408390035.97075009346008300781,8192
1350,1408390035.9791011810302734375,8192
1351,1408390035.98741054534912109375,8192
1352,1408390035.99583482742309570312,8192
1353,1408390036.00418782234191894531,8192
1354,1408390036.01255440711975097656,8192
1355,1408390036.02089166641235351562,8192
1356,1408390036.02923464775085449219,8192
1357,1408390036.037628173828125,8192
1358,1408390036.04593658447265625,8192
1359,1408390036.05428791046142578125,8192
1360,1408390036.06268453598022460938,8192
1361,1408390036.07096719741821289062,8192
1362,1408390036.07933211326599121094,8192
1363,1408390036.08767580986022949219,8192
1364,1408390036.0959930419921875,8192
1365,1408390036.10432076454162597656,8192
1366,1408390036.11267399787902832031,8192
1367,1408390036.1210079193115234375,8192
1368,1408390036.12934541702270507812,8192
1369,1408390036.13768100738525390625,8192
1370,1408390036.14600157737731933594,8192
1371,1408390036.15442514419555664062,8192
1372,1408390036.16272449493408203125,8192
1373,1408390036.17098903656005859375,8192
1374,1408390036.17897820472717285156,8192
1375,1408390036.186954498291015625,8192
1376,1408390036.19495177268981933594,8192
1377,1408390036.20295095443725585938,8192
1378,1408390036.2109375,8192
1379,1408390036.2189464569091796875,8192
1380,1408390036.22703075408935546875,8192
1381,1408390036.23492789268493652344,8192
1382,1408390036.24292230606079101562,8192
1383,1408390036.25098395347595214844,8192
1384,1408390036.25888538360595703125,8192
1385,1408390036.26690506935119628906,8192
1386,1408390036.27496695518493652344,8192
1387,1408390036.28287959098815917969,8192
1388,1408390036.29089617729187011719,8192
1389,1408390036.29890918731689453125,8192
1390,1408390036.30691385269165039062,8192
1391,1408390036.31488275527954101562,8192
1392,1408390036.32292866706848144531,8192
1393,1408390036.33092522621154785156,8192
1394,1408390036.33886694908142089844,8192
1395,1408390036.34690904617309570312,8192
1396,1408390036.35484147071838378906,8192
1397,1408390036.36282801628112792969,8192
1398,1408390036.37084102630615234375,8192
1399,1408390036.37882280349731445312,8192
1400,1408390036.38679075241088867188,8192
1401,1408390036.39480948448181152344,8192
1402,1408390036.40278530120849609375,8192
1403,1408390036.41081500053405761719,8192
1404,1408390036.41879153251647949219,8192
1405,1408390036.42677855491638183594,8192
1406,1408390036.43480157852172851562,8192
1407,1408390036.44280004501342773438,8192
1408,1408390036.450771331787109375,8192
1409,1408390036.45872974395751953125,8192
1410,1408390036.46679925918579101562,8192
1411,1408390036.47473359107971191406,8192
1412,1408390036.48271870613098144531,8192
1413,1408390036.49072027206420898438,8192
1414,1408390036.49867582321166992188,8192
1415,1408390036.50668048858642578125,8192
1416,1408390036.514728546142578125,8192
1417,1408390036.52266979217529296875,8192
1418,1408390036.53064608573913574219,8192
1419,1408390036.53867006301879882812,8192
1420,1408390036.54663991928100585938,8192
1421,1408390036.55462718009948730469,8192
1422,1408390036.56263828277587890625,8192
1423,1408390036.57063722610473632812,8192
1424,1408390036.57862949371337890625,8192
1425,1408390036.58662724494934082031,8192
1426,1408390036.59460711479187011719,8192
1427,1408390036.60261869430541992188,8192
1428,1408390036.61057734489440917969,8192
1429,1408390036.61856031417846679688,8192
1430,1408390036.62660765647888183594,8192
1431,1408390036.63457250595092773438,8192
1432,1408390036.64256596565246582031,8192
1433,1408390036.65054392814636230469,8192
1434,1408390036.65853285789489746094,8192
1435,1408390036.66648888587951660156,8192
1436,1408390036.67454981803894042969,8192
1437,1408390036.68251585960388183594,8192
1438,1408390036.69056916236877441406,8192
1439,1408390036.69854712486267089844,8192
1440,1408390036.70656299591064453125,8192
1441,1408390036.71449041366577148438,8192
1442,1408390036.7224636077880859375,8192
1443,1408390036.73050212860107421875,8192
1444,1408390036.73843908309936523438,8192
1445,1408390036.7464141845703125,8192
1446,1408390036.75444340705871582031,8192
1447,1408390036.76241612434387207031,8192
1448,1408390036.77042245864868164062,8192
1449,1408390036.77840399742126464844,8192
1450,1408390036.78637957572937011719,8192
1451,1408390036.7943706512451171875,8192
1452,1408390036.80239367485046386719,8192
1453,1408390036.81032061576843261719,8192
1454,1408390036.81839489936828613281,8192
1455,1408390036.82640385627746582031,8192
1456,1408390036.83435750007629394531,8192
1457,1408390036.84238982200622558594,8192
1458,1408390036.85036301612854003906,8192
1459,1408390036.85832571983337402344,8192
1460,1408390036.86633586883544921875,8192
1461,1408390036.87434744834899902344,8192
1462,1408390036.88231825828552246094,8192
1463,1408390036.89027547836303710938,8192
1464,1408390036.89830994606018066406,8192
1465,1408390036.90625882148742675781,8192
1466,1408390036.91426825523376464844,8192
1467,1408390036.92223691940307617188,8192
1468,1408390036.93029189109802246094,8192
1469,1408390036.93824553489685058594,8192
1470,1408390036.94623851776123046875,8192
1471,1408390036.95426893234252929688,8192
1472,1408390036.96222352981567382812,8192
1473,1408390036.97029757499694824219,8192
1474,1408390036.97822713851928710938,8192
1475,1408390036.98618292808532714844,8192
1476,1408390036.99419403076171875,8192
1477,1408390037.00221085548400878906,8192
1478,1408390037.01016545295715332031,8192
1479,1408390037.01818871498107910156,8192
1480,1408390037.02611374855041503906,8192
1481,1408390037.03410363197326660156,8192
1482,1408390037.04211378097534179688,8192
1483,1408390037.05011129379272460938,8192
1484,1408390037.05808258056640625,8192
1485,1408390037.06610584259033203125,8192
1486,1408390037.07406306266784667969,8192
1487,1408390037.08205580711364746094,8192
1488,1408390037.09009313583374023438,8192
1489,1408390037.09807419776916503906,8192
1490,1408390037.10611629486083984375,8192
1491,1408390037.11407327651977539062,8192
1492,1408390037.12207913398742675781,8192
1493,1408390037.13000464439392089844,8192
1494,1408390037.13803243637084960938,8192
1495,1408390037.14598727226257324219,8192
1496,1408390037.15397858619689941406,8192
1497,1408390037.16198205947875976562,8192
1498,1408390037.16990137100219726562,8192
1499,1408390037.17751312255859375,8192
1500,1408390037.18522286415100097656,8192
1501,1408390037.19286632537841796875,8192
1502,1408390037.20044589042663574219,8192
1503,1408390037.20818328857421875,8192
1504,1408390037.21591806411743164062,8192
1505,1408390037.22348880767822265625,8192
1506,1408390037.23109674453735351562,8192
1507,1408390037.23872995376586914062,8192
1508,1408390037.24634885787963867188,8192
1509,1408390037.2540111541748046875,8192
1510,1408390037.26165032386779785156,8192
1511,1408390037.26925969123840332031,8192
1512,1408390037.27693319320678710938,8192
1513,1408390037.28458619117736816406,8192
1514,1408390037.29217290878295898438,8192
1515,1408390037.29996562004089355469,8192
1516,1408390037.30752253532409667969,8192
1517,1408390037.31519484519958496094,8192
1518,1408390037.32284450531005859375,8192
1519,1408390037.33048653602600097656,8192
1520,1408390037.3381214141845703125,8192
1521,1408390037.34575533866882324219,8192
1522,1408390037.35339140892028808594,8192
1523,1408390037.36103844642639160156,8192
1524,1408390037.36866855621337890625,8192
1525,1408390037.37631916999816894531,8192
1526,1408390037.38396406173706054688,8192
1527,1408390037.39158749580383300781,8192
1528,1408390037.39920091629028320312,8192
1529,1408390037.40683841705322265625,8192
1530,1408390037.41452431678771972656,8192
1531,1408390037.42213392257690429688,8192
1532,1408390037.42975831031799316406,8192
1533,1408390037.43743681907653808594,8192
1534,1408390037.44512963294982910156,8192
1535,1408390037.45273566246032714844,8192
1536,1408390037.46034073829650878906,8192
1537,1408390037.46803307533264160156,8192
1538,1408390037.47565937042236328125,8192
1539,1408390037.48329901695251464844,8192
1540,1408390037.490879058837890625,8192
1541,1408390037.49857592582702636719,8192
1542,1408390037.50625252723693847656,8192
1543,1408390037.51384663581848144531,8192
1544,1408390037.52144980430603027344,8192
1545,1408390037.52913522720336914062,8192
1546,1408390037.53671622276306152344,8192
1547,1408390037.54433846473693847656,8192
1548,1408390037.55200648307800292969,8192
1549,1408390037.55974102020263671875,8192
1550,1408390037.56726431846618652344,8192
1551,1408390037.57491612434387207031,8192
1552,1408390037.58252620697021484375,8192
1553,1408390037.590175628662109375,8192
1554,1408390037.59783029556274414062,8192
1555,1408390037.60540843009948730469,8192
1556,1408390037.61310648918151855469,8192
1557,1408390037.62071251869201660156,8192
1558,1408390037.62835431098937988281,8192
1559,1408390037.63598871231079101562,8192
1560,1408390037.64366841316223144531,8192
1561,1408390037.65125346183776855469,8192
1562,1408390037.65886425971984863281,8192
1563,1408390037.6665172576904296875,8192
1564,1408390037.67414355278015136719,8192
1565,1408390037.68179345130920410156,8192
1566,1408390037.6894512176513671875,8192
1567,1408390037.69704604148864746094,8192
1568,1408390037.70468735694885253906,8192
1569,1408390037.71234774589538574219,8192
1570,1408390037.71997141838073730469,8192
1571,1408390037.72766995429992675781,8192
1572,1408390037.73525786399841308594,8192
1573,1408390037.74289345741271972656,8192
1574,1408390037.75051808357238769531,8192
1575,1408390037.75822734832763671875,8192
1576,1408390037.76583361625671386719,8192
1577,1408390037.77346467971801757812,8192
1578,1408390037.78109836578369140625,8192
1579,1408390037.78873753547668457031,8192
1580,1408390037.79637742042541503906,8192
1581,1408390037.80400872230529785156,8192
1582,1408390037.81169581413269042969,8192
1583,1408390037.81928873062133789062,8192
1584,1408390037.82696819305419921875,8192
1585,1408390037.83463048934936523438,8192
1586,1408390037.84219694137573242188,8192
1587,1408390037.84986138343811035156,8192
1588,1408390037.85743403434753417969,8192
1589,1408390037.86512589454650878906,8192
1590,1408390037.87275958061218261719,8192
1591,1408390037.88036894798278808594,8192
1592,1408390037.88801693916320800781,8192
1593,1408390037.89571022987365722656,8192
1594,1408390037.90329837799072265625,8192
1595,1408390037.91093850135803222656,8192
1596,1408390037.91864132881164550781,8192
1597,1408390037.92625546455383300781,8192
1598,1408390037.93383741378784179688,8192
1599,1408390037.94154381752014160156,8192
1600,1408390037.94914031028747558594,8192
1601,1408390037.95675921440124511719,8192
1602,1408390037.964382171630859375,8192
1603,1408390037.97203111648559570312,8192
1604,1408390037.97978973388671875,8192
1605,1408390037.98731255531311035156,8192
1606,1408390037.99496340751647949219,8192
1607,1408390038.00269985198974609375,8192
1608,1408390038.01032400131225585938,8192
1609,1408390038.01795148849487304688,8192
1610,1408390038.02556657791137695312,8192
1611,1408390038.03330016136169433594,8192
1612,1408390038.04090356826782226562,8192
1613,1408390038.04854083061218261719,8192
1614,1408390038.05622649192810058594,8192
1615,1408390038.06395626068115234375,8192
1616,1408390038.07171130180358886719,8192
1617,1408390038.07921147346496582031,8192
1618,1408390038.08689403533935546875,8192
1619,1408390038.09451985359191894531,8192
1620,1408390038.10213756561279296875,8192
1621,1408390038.10977911949157714844,8192
1622,1408390038.11735510826110839844,8192
1623,1408390038.12511682510375976562,8192
1624,1408390038.13267087936401367188,8192
1625,1408390038.140377044677734375,8192
1626,1408390038.14797258377075195312,8192
1627,1408390038.15570497512817382812,8192
1628,1408390038.16324663162231445312,8192
1629,1408390046.17206907272338867188,8192
