0,1408390740.93619656562805175781,8192
550,1408390753.76487755775451660156,8192
551,1408390753.77351236343383789062,8192
552,1408390753.78223872184753417969,8192
553,1408390753.790874481201171875,8192
554,1408390753.79954266548156738281,8192
555,1408390753.8082275390625,8192
556,1408390753.81690907478332519531,8192
557,1408390753.82557272911071777344,8192
558,1408390753.83428359031677246094,8192
559,1408390753.84296107292175292969,8192
560,1408390753.85158061981201171875,8192
561,1408390753.86029791831970214844,8192
562,1408390753.86893534660339355469,8192
563,1408390753.87758708000183105469,8192
564,1408390753.88639545440673828125,8192
565,1408390753.89497017860412597656,8192
566,1408390753.90375590324401855469,8192
567,1408390753.91231822967529296875,8192
568,1408390753.92096042633056640625,8192
569,1408390753.92967915534973144531,8192
570,1408390753.938327789306640625,8192
571,1408390753.94698452949523925781,8192
572,1408390753.9557704925537109375,8192
573,1408390753.96436405181884765625,8192
574,1408390753.97299838066101074219,8192
575,1408390753.98165845870971679688,8192
576,1408390753.99035167694091796875,8192
577,1408390753.99903798103332519531,8192
578,1408390754.0077915191650390625,8192
579,1408390754.01637959480285644531,8192
580,1408390754.02502298355102539062,8192
581,1408390754.03371286392211914062,8192
582,1408390754.04238009452819824219,8192
583,1408390754.05104613304138183594,8192
584,1408390754.05972814559936523438,8192
585,1408390754.0684146881103515625,8192
586,1408390754.07707238197326660156,8192
587,1408390754.08576154708862304688,8192
588,1408390754.09442853927612304688,8192
589,1408390754.10309123992919921875,8192
590,1408390754.11185002326965332031,8192
591,1408390754.12045359611511230469,8192
592,1408390754.12912106513977050781,8192
593,1408390754.13777089118957519531,8192
594,1408390754.14645338058471679688,8192
595,1408390754.15511107444763183594,8192
596,1408390754.1639404296875,8192
597,1408390754.17240810394287109375,8192
598,1408390754.1805286407470703125,8192
599,1408390754.18867158889770507812,8192
600,1408390754.19681382179260253906,8192
601,1408390754.20496606826782226562,8192
602,1408390754.21309947967529296875,8192
603,1408390754.22123694419860839844,8192
604,1408390754.22938394546508789062,8192
605,1408390754.23752236366271972656,8192
606,1408390754.2456817626953125,8192
607,1408390754.25380373001098632812,8192
608,1408390754.26193690299987792969,8192
609,1408390754.27006697654724121094,8192
610,1408390754.27820539474487304688,8192
611,1408390754.2863483428955078125,8192
612,1408390754.29450345039367675781,8192
613,1408390754.30263853073120117188,8192
614,1408390754.31077313423156738281,8192
615,1408390754.31891703605651855469,8192
616,1408390754.32701325416564941406,8192
617,1408390754.33516240119934082031,8192
618,1408390754.3433322906494140625,8192
619,1408390754.35142302513122558594,8192
620,1408390754.35958003997802734375,8192
621,1408390754.36774516105651855469,8192
622,1408390754.37587857246398925781,8192
623,1408390754.38400316238403320312,8192
624,1408390754.39215326309204101562,8192
625,1408390754.40030741691589355469,8192
626,1408390754.40841531753540039062,8192
627,1408390754.41662526130676269531,8192
628,1408390754.42470812797546386719,8192
629,1408390754.43286919593811035156,8192
630,1408390754.44102430343627929688,8192
631,1408390754.44913578033447265625,8192
632,1408390754.45729541778564453125,8192
633,1408390754.46546387672424316406,8192
634,1408390754.47357606887817382812,8192
635,1408390754.48170304298400878906,8192
636,1408390754.48985075950622558594,8192
637,1408390754.49798583984375,8192
638,1408390754.50615000724792480469,8192
639,1408390754.51428699493408203125,8192
640,1408390754.52240085601806640625,8192
641,1408390754.53053712844848632812,8192
642,1408390754.53875112533569335938,8192
643,1408390754.54683208465576171875,8192
644,1408390754.55497121810913085938,8192
645,1408390754.56314158439636230469,8192
646,1408390754.57126784324645996094,8192
647,1408390754.57944321632385253906,8192
648,1408390754.58758139610290527344,8192
649,1408390754.59573769569396972656,8192
650,1408390754.6038684844970703125,8192
651,1408390754.61200356483459472656,8192
652,1408390754.62011837959289550781,8192
653,1408390754.62830090522766113281,8192
654,1408390754.6363983154296875,8192
655,1408390754.64451479911804199219,8192
656,1408390754.65268731117248535156,8192
657,1408390754.66083431243896484375,8192
658,1408390754.66891360282897949219,8192
659,1408390754.67710113525390625,8192
660,1408390754.68524718284606933594,8192
661,1408390754.69335150718688964844,8192
662,1408390754.70155286788940429688,8192
663,1408390754.70967531204223632812,8192
664,1408390754.71776080131530761719,8192
665,1408390754.72595477104187011719,8192
666,1408390754.73408842086791992188,8192
667,1408390754.742259979248046875,8192
668,1408390754.750347137451171875,8192
669,1408390754.75850653648376464844,8192
670,1408390754.7666721343994140625,8192
671,1408390754.77482891082763671875,8192
672,1408390754.7829570770263671875,8192
673,1408390754.79111266136169433594,8192
674,1408390754.79920125007629394531,8192
675,1408390754.80738377571105957031,8192
676,1408390754.815521240234375,8192
677,1408390754.82370591163635253906,8192
678,1408390754.831836700439453125,8192
679,1408390754.839923858642578125,8192
680,1408390754.8480358123779296875,8192
681,1408390754.85619950294494628906,8192
682,1408390754.86431765556335449219,8192
683,1408390754.87245631217956542969,8192
684,1408390754.88060736656188964844,8192
685,1408390754.88875412940979003906,8192
686,1408390754.89685893058776855469,8192
687,1408390754.90504717826843261719,8192
688,1408390754.91315412521362304688,8192
689,1408390754.92131638526916503906,8192
690,1408390754.92949128150939941406,8192
691,1408390754.93756413459777832031,8192
692,1408390754.94574832916259765625,8192
693,1408390754.95383977890014648438,8192
694,1408390754.96203136444091796875,8192
695,1408390754.97011995315551757812,8192
696,1408390754.97827124595642089844,8192
697,1408390754.98644328117370605469,8192
698,1408390754.99453949928283691406,8192
699,1408390755.00283932685852050781,8192
700,1408390755.01091742515563964844,8192
701,1408390755.01906633377075195312,8192
702,1408390755.02722859382629394531,8192
703,1408390755.03533673286437988281,8192
704,1408390755.04346036911010742188,8192
705,1408390755.05171680450439453125,8192
706,1408390755.05974435806274414062,8192
707,1408390755.06788897514343261719,8192
708,1408390755.07607531547546386719,8192
709,1408390755.08417558670043945312,8192
710,1408390755.09231448173522949219,8192
711,1408390755.10050821304321289062,8192
712,1408390755.10857892036437988281,8192
713,1408390755.11675190925598144531,8192
714,1408390755.12489056587219238281,8192
715,1408390755.133014678955078125,8192
716,1408390755.14117670059204101562,8192
717,1408390755.14929890632629394531,8192
718,1408390755.15744805335998535156,8192
719,1408390755.16559314727783203125,8192
720,1408390755.17373013496398925781,8192
721,1408390755.18169856071472167969,8192
722,1408390755.18971729278564453125,8192
723,1408390755.197803497314453125,8192
724,1408390755.20577716827392578125,8192
725,1408390755.21373605728149414062,8192
726,1408390755.22182369232177734375,8192
727,1408390755.22978973388671875,8192
728,1408390755.2378082275390625,8192
729,1408390755.24582052230834960938,8192
730,1408390755.25382161140441894531,8192
731,1408390755.26183748245239257812,8192
732,1408390755.26986956596374511719,8192
733,1408390755.2778568267822265625,8192
734,1408390755.28588700294494628906,8192
735,1408390755.29394125938415527344,8192
736,1408390755.30192208290100097656,8192
737,1408390755.30992722511291503906,8192
738,1408390755.31800580024719238281,8192
739,1408390755.32597303390502929688,8192
740,1408390755.3340053558349609375,8192
741,1408390755.3421459197998046875,8192
742,1408390755.35009074211120605469,8192
743,1408390755.35804057121276855469,8192
744,1408390755.36612153053283691406,8192
745,1408390755.37408351898193359375,8192
746,1408390755.38212037086486816406,8192
747,1408390755.39010477066040039062,8192
748,1408390755.39812684059143066406,8192
749,1408390755.40614175796508789062,8192
750,1408390755.41412305831909179688,8192
751,1408390755.42212724685668945312,8192
752,1408390755.43024897575378417969,8192
753,1408390755.43817281723022460938,8192
754,1408390755.44617605209350585938,8192
755,1408390755.4541759490966796875,8192
756,1408390755.46221518516540527344,8192
757,1408390755.47025132179260253906,8192
758,1408390755.47827577590942382812,8192
759,1408390755.48630023002624511719,8192
760,1408390755.49425768852233886719,8192
761,1408390755.50226426124572753906,8192
762,1408390755.51035976409912109375,8192
763,1408390755.51831078529357910156,8192
764,1408390755.5263080596923828125,8192
765,1408390755.5343647003173828125,8192
766,1408390755.54232263565063476562,8192
767,1408390755.55032324790954589844,8192
768,1408390755.55835175514221191406,8192
769,1408390755.56634092330932617188,8192
770,1408390755.57435750961303710938,8192
771,1408390755.58242869377136230469,8192
772,1408390755.59039258956909179688,8192
773,1408390755.59840178489685058594,8192
774,1408390755.60643315315246582031,8192
775,1408390755.61441087722778320312,8192
776,1408390755.62243247032165527344,8192
777,1408390755.63049650192260742188,8192
778,1408390755.63843941688537597656,8192
779,1408390755.64645624160766601562,8192
780,1408390755.65449476242065429688,8192
781,1408390755.66256356239318847656,8192
782,1408390755.67066216468811035156,8192
783,1408390755.67865419387817382812,8192
784,1408390755.68666577339172363281,8192
785,1408390755.69466304779052734375,8192
786,1408390755.70270228385925292969,8192
787,1408390755.71065664291381835938,8192
788,1408390755.71866583824157714844,8192
789,1408390755.72671651840209960938,8192
790,1408390755.73469209671020507812,8192
791,1408390755.74271941184997558594,8192
792,1408390755.75070357322692871094,8192
793,1408390755.7587261199951171875,8192
794,1408390755.76673173904418945312,8192
795,1408390755.77470612525939941406,8192
796,1408390755.78273701667785644531,8192
797,1408390755.7906951904296875,8192
798,1408390755.79876065254211425781,8192
799,1408390755.80692577362060546875,8192
800,1408390755.81513929367065429688,8192
801,1408390755.8235263824462890625,8192
802,1408390755.83190035820007324219,8192
803,1408390755.84019136428833007812,8192
804,1408390755.84860730171203613281,8192
805,1408390755.85695195198059082031,8192
806,1408390755.86529827117919921875,8192
807,1408390755.87359905242919921875,8192
808,1408390755.88194823265075683594,8192
809,1408390755.89026761054992675781,8192
810,1408390755.89860224723815917969,8192
811,1408390755.90695238113403320312,8192
812,1408390755.9152774810791015625,8192
813,1408390755.92358756065368652344,8192
814,1408390755.93202733993530273438,8192
815,1408390755.94035816192626953125,8192
816,1408390755.94872617721557617188,8192
817,1408390755.95716404914855957031,8192
818,1408390755.96539950370788574219,8192
819,1408390755.97370123863220214844,8192
820,1408390755.98209166526794433594,8192
821,1408390755.99037766456604003906,8192
822,1408390755.99881625175476074219,8192
823,1408390756.00705742835998535156,8192
824,1408390756.01543593406677246094,8192
825,1408390756.02376222610473632812,8192
826,1408390756.03204131126403808594,8192
827,1408390756.04037380218505859375,8192
828,1408390756.04870843887329101562,8192
829,1408390756.05707979202270507812,8192
830,1408390756.06539392471313476562,8192
831,1408390756.07372379302978515625,8192
832,1408390756.08206892013549804688,8192
833,1408390756.09037542343139648438,8192
834,1408390756.09879636764526367188,8192
835,1408390756.10707521438598632812,8192
836,1408390756.11539936065673828125,8192
837,1408390756.12378358840942382812,8192
838,1408390756.13204860687255859375,8192
839,1408390756.14036417007446289062,8192
840,1408390756.14872980117797851562,8192
841,1408390756.15703082084655761719,8192
842,1408390756.16538119316101074219,8192
843,1408390756.17361927032470703125,8192
844,1408390756.18156647682189941406,8192
845,1408390756.18959975242614746094,8192
846,1408390756.19759535789489746094,8192
847,1408390756.205532073974609375,8192
848,1408390756.21354365348815917969,8192
849,1408390756.22161960601806640625,8192
850,1408390756.22950243949890136719,8192
851,1408390756.237499237060546875,8192
852,1408390756.24547648429870605469,8192
853,1408390756.25347542762756347656,8192
854,1408390756.26145100593566894531,8192
855,1408390756.26946926116943359375,8192
856,1408390756.27743268013000488281,8192
857,1408390756.28541445732116699219,8192
858,1408390756.29348468780517578125,8192
859,1408390756.30135869979858398438,8192
860,1408390756.30932641029357910156,8192
861,1408390756.31734776496887207031,8192
862,1408390756.32534480094909667969,8192
863,1408390756.33332610130310058594,8192
864,1408390756.34133005142211914062,8192
865,1408390756.3492794036865234375,8192
866,1408390756.35727977752685546875,8192
867,1408390756.36523866653442382812,8192
868,1408390756.37331867218017578125,8192
869,1408390756.38123559951782226562,8192
870,1408390756.38921356201171875,8192
871,1408390756.39719414710998535156,8192
872,1408390756.40516996383666992188,8192
873,1408390756.41317033767700195312,8192
874,1408390756.42116832733154296875,8192
875,1408390756.42912507057189941406,8192
876,1408390756.43714642524719238281,8192
877,1408390756.44512128829956054688,8192
878,1408390756.45310544967651367188,8192
879,1408390756.46108245849609375,8192
880,1408390756.46907067298889160156,8192
881,1408390756.47704935073852539062,8192
882,1408390756.48506641387939453125,8192
883,1408390756.49302244186401367188,8192
884,1408390756.50101137161254882812,8192
885,1408390756.50902438163757324219,8192
886,1408390756.51700162887573242188,8192
887,1408390756.52498412132263183594,8192
888,1408390756.53299093246459960938,8192
889,1408390756.54094600677490234375,8192
890,1408390756.54894423484802246094,8192
891,1408390756.55690979957580566406,8192
892,1408390756.56486821174621582031,8192
893,1408390756.57284522056579589844,8192
894,1408390756.58086752891540527344,8192
895,1408390756.58885288238525390625,8192
896,1408390756.59683561325073242188,8192
897,1408390756.604824066162109375,8192
898,1408390756.61278676986694335938,8192
899,1408390756.62077188491821289062,8192
900,1408390756.62876534461975097656,8192
901,1408390756.63673448562622070312,8192
902,1408390756.64476275444030761719,8192
903,1408390756.65276384353637695312,8192
904,1408390756.66071295738220214844,8192
905,1408390756.66868138313293457031,8192
906,1408390756.67671418190002441406,8192
907,1408390756.68464493751525878906,8192
908,1408390756.69265413284301757812,8192
909,1408390756.70064401626586914062,8192
910,1408390756.70871734619140625,8192
911,1408390756.71667265892028808594,8192
912,1408390756.72468543052673339844,8192
913,1408390756.73262095451354980469,8192
914,1408390756.74058938026428222656,8192
915,1408390756.74860167503356933594,8192
916,1408390756.75659346580505371094,8192
917,1408390756.7645721435546875,8192
918,1408390756.77259302139282226562,8192
919,1408390756.78053808212280273438,8192
920,1408390756.78852939605712890625,8192
921,1408390756.79653024673461914062,8192
922,1408390756.80449891090393066406,8192
923,1408390756.81249094009399414062,8192
924,1408390756.82049107551574707031,8192
925,1408390756.82849621772766113281,8192
926,1408390756.83649182319641113281,8192
927,1408390756.84443616867065429688,8192
928,1408390756.85241365432739257812,8192
929,1408390756.86045718193054199219,8192
930,1408390756.86848044395446777344,8192
931,1408390756.87649846076965332031,8192
932,1408390756.88442277908325195312,8192
933,1408390756.89242315292358398438,8192
934,1408390756.90039515495300292969,8192
935,1408390756.90841412544250488281,8192
936,1408390756.91640305519104003906,8192
937,1408390756.92437028884887695312,8192
938,1408390756.93243145942687988281,8192
939,1408390756.94033670425415039062,8192
940,1408390756.94835352897644042969,8192
941,1408390756.95629787445068359375,8192
942,1408390756.96426987648010253906,8192
943,1408390756.97232818603515625,8192
944,1408390756.98022317886352539062,8192
945,1408390756.98820948600769042969,8192
946,1408390756.99621224403381347656,8192
947,1408390757.00419378280639648438,8192
948,1408390757.01217532157897949219,8192
949,1408390757.02018570899963378906,8192
950,1408390757.02814030647277832031,8192
951,1408390757.03610372543334960938,8192
952,1408390757.04416060447692871094,8192
953,1408390757.05210399627685546875,8192
954,1408390757.060085296630859375,8192
955,1408390757.06807923316955566406,8192
956,1408390757.07600688934326171875,8192
957,1408390757.08403134346008300781,8192
958,1408390757.0920810699462890625,8192
959,1408390757.099971771240234375,8192
960,1408390757.10801982879638671875,8192
961,1408390757.11594748497009277344,8192
962,1408390757.123931884765625,8192
963,1408390757.13195681571960449219,8192
964,1408390757.13991951942443847656,8192
965,1408390757.147876739501953125,8192
966,1408390757.15592885017395019531,8192
967,1408390757.16397118568420410156,8192
968,1408390757.17186045646667480469,8192
969,1408390757.179485321044921875,8192
970,1408390757.18708705902099609375,8192
971,1408390757.19480800628662109375,8192
972,1408390757.2023487091064453125,8192
973,1408390757.2099514007568359375,8192
974,1408390757.21758818626403808594,8192
975,1408390757.22523403167724609375,8192
976,1408390757.23286294937133789062,8192
977,1408390757.24047398567199707031,8192
978,1408390757.24813389778137207031,8192
979,1408390757.25573492050170898438,8192
980,1408390757.26338028907775878906,8192
981,1408390757.27103495597839355469,8192
982,1408390757.27868556976318359375,8192
983,1408390757.28627371788024902344,8192
984,1408390757.29397106170654296875,8192
985,1408390757.30155777931213378906,8192
986,1408390757.30926418304443359375,8192
987,1408390757.31688427925109863281,8192
988,1408390757.32454204559326171875,8192
989,1408390757.33212542533874511719,8192
990,1408390757.33987903594970703125,8192
991,1408390757.34756374359130859375,8192
992,1408390757.35727429389953613281,8192
993,1408390757.36482143402099609375,8192
994,1408390757.37243866920471191406,8192
995,1408390757.38000726699829101562,8192
996,1408390757.38767838478088378906,8192
997,1408390757.39529943466186523438,8192
998,1408390757.40305876731872558594,8192
999,1408390757.41091012954711914062,8192
1000,1408390757.41829705238342285156,8192
1001,1408390757.42595171928405761719,8192
1002,1408390757.43369197845458984375,8192
1003,1408390757.44134068489074707031,8192
1004,1408390757.44893550872802734375,8192
1005,1408390757.456562042236328125,8192
1006,1408390757.46415567398071289062,8192
1007,1408390757.4718170166015625,8192
1008,1408390757.47945690155029296875,8192
1009,1408390757.48708844184875488281,8192
1010,1408390757.49478006362915039062,8192
1011,1408390757.50245571136474609375,8192
1012,1408390757.5100460052490234375,8192
1013,1408390757.51771378517150878906,8192
1014,1408390757.52531480789184570312,8192
1015,1408390757.532932281494140625,8192
1016,1408390757.5405483245849609375,8192
1017,1408390757.54824066162109375,8192
1018,1408390757.55593800544738769531,8192
1019,1408390757.56351971626281738281,8192
1020,1408390757.57126402854919433594,8192
1021,1408390757.57890367507934570312,8192
1022,1408390757.58667016029357910156,8192
1023,1408390757.594234466552734375,8192
1024,1408390757.60187745094299316406,8192
1025,1408390757.60951352119445800781,8192
1026,1408390757.61725378036499023438,8192
1027,1408390757.62480878829956054688,8192
1028,1408390757.63243174552917480469,8192
1029,1408390757.64012575149536132812,8192
1030,1408390757.64789271354675292969,8192
1031,1408390757.65543889999389648438,8192
1032,1408390757.66307401657104492188,8192
1033,1408390757.67071437835693359375,8192
1034,1408390757.67830777168273925781,8192
1035,1408390757.68597531318664550781,8192
1036,1408390757.69362854957580566406,8192
1037,1408390757.70123004913330078125,8192
1038,1408390757.70891094207763671875,8192
1039,1408390757.71665334701538085938,8192
1040,1408390757.72426748275756835938,8192
1041,1408390757.73192548751831054688,8192
1042,1408390757.739505767822265625,8192
1043,1408390757.74715852737426757812,8192
1044,1408390757.75490665435791015625,8192
1045,1408390757.76251316070556640625,8192
1046,1408390757.7701969146728515625,8192
1047,1408390757.77785444259643554688,8192
1048,1408390757.78545022010803222656,8192
1049,1408390757.79316806793212890625,8192
1050,1408390757.80086731910705566406,8192
1051,1408390757.80848932266235351562,8192
1052,1408390757.81612730026245117188,8192
1053,1408390757.82384347915649414062,8192
1054,1408390757.83138060569763183594,8192
1055,1408390757.83907198905944824219,8192
1056,1408390757.84670519828796386719,8192
1057,1408390757.85428452491760253906,8192
1058,1408390757.86190867424011230469,8192
1059,1408390757.86968207359313964844,8192
1060,1408390757.87727284431457519531,8192
1061,1408390757.88486981391906738281,8192
1062,1408390757.89259290695190429688,8192
1063,1408390757.90012907981872558594,8192
1064,1408390757.90787935256958007812,8192
1065,1408390757.9154453277587890625,8192
1066,1408390757.92303967475891113281,8192
1067,1408390757.93073511123657226562,8192
1068,1408390757.93845009803771972656,8192
1069,1408390757.94606184959411621094,8192
1070,1408390757.95367217063903808594,8192
1071,1408390757.96134996414184570312,8192
1072,1408390757.9689502716064453125,8192
1073,1408390757.97659826278686523438,8192
1074,1408390757.9842433929443359375,8192
1075,1408390757.99190592765808105469,8192
1076,1408390757.99948263168334960938,8192
1077,1408390758.0071887969970703125,8192
1078,1408390758.0149440765380859375,8192
1079,1408390758.02240753173828125,8192
1080,1408390758.03004670143127441406,8192
1081,1408390758.03766703605651855469,8192
1082,1408390758.04533267021179199219,8192
1083,1408390758.052978515625,8192
1084,1408390758.06057977676391601562,8192
1085,1408390758.06820988655090332031,8192
1086,1408390758.07586526870727539062,8192
1087,1408390758.08355569839477539062,8192
1088,1408390758.09125876426696777344,8192
1089,1408390758.09893035888671875,8192
1090,1408390758.10657858848571777344,8192
1091,1408390758.11420893669128417969,8192
1092,1408390758.12184429168701171875,8192
1093,1408390758.12948942184448242188,8192
1094,1408390758.13711571693420410156,8192
