0,1408390740.93619656562805175781,8192
1095,1408390758.144870758056640625,8192
1096,1408390758.15250110626220703125,8192
1097,1408390758.16014575958251953125,8192
1098,1408390758.16786217689514160156,8192
1099,1408390766.1770458221435546875,8192
1100,1408390766.18741893768310546875,8192
1101,1408390766.19791817665100097656,8192
1102,1408390766.2083568572998046875,8192
1103,1408390766.21896815299987792969,8192
1104,1408390766.22946143150329589844,8192
1105,1408390766.23987460136413574219,8192
1106,1408390766.25033354759216308594,8192
1107,1408390766.26084423065185546875,8192
1108,1408390766.27126836776733398438,8192
1109,1408390766.28173708915710449219,8192
1110,1408390766.29220366477966308594,8192
1111,1408390766.30264067649841308594,8192
1112,1408390766.31314206123352050781,8192
1113,1408390766.32359170913696289062,8192
1114,1408390766.33404445648193359375,8192
1115,1408390766.344516754150390625,8192
1116,1408390766.35501408576965332031,8192
1117,1408390766.36549043655395507812,8192
1118,1408390766.37595415115356445312,8192
1119,1408390766.38644337654113769531,8192
1120,1408390766.39688086509704589844,8192
1121,1408390766.4073696136474609375,8192
1122,1408390766.41782379150390625,8192
1123,1408390766.42828249931335449219,8192
1124,1408390766.43878078460693359375,8192
1125,1408390766.44920992851257324219,8192
1126,1408390766.45968675613403320312,8192
1127,1408390766.47012233734130859375,8192
1128,1408390766.48057794570922851562,8192
1129,1408390766.49101662635803222656,8192
1130,1408390766.50150537490844726562,8192
1131,1408390766.51201319694519042969,8192
1132,1408390766.52244305610656738281,8192
1133,1408390766.53291940689086914062,8192
1134,1408390766.54338836669921875,8192
1135,1408390766.55382537841796875,8192
1136,1408390766.56429648399353027344,8192
1137,1408390766.57486033439636230469,8192
1138,1408390766.58525037765502929688,8192
1139,1408390766.59568881988525390625,8192
1140,1408390766.60617280006408691406,8192
1141,1408390766.61662650108337402344,8192
1142,1408390766.62707448005676269531,8192
1143,1408390766.63757848739624023438,8192
1144,1408390766.64804553985595703125,8192
1145,1408390766.65843915939331054688,8192
1146,1408390766.66895437240600585938,8192
1147,1408390766.67940258979797363281,8192
1148,1408390766.68984675407409667969,8192
1149,1408390766.70034766197204589844,8192
1150,1408390766.71091055870056152344,8192
1151,1408390766.72124004364013671875,8192
1152,1408390766.73181581497192382812,8192
1153,1408390766.74223923683166503906,8192
1154,1408390766.75268435478210449219,8192
1155,1408390766.76314425468444824219,8192
1156,1408390766.77360200881958007812,8192
1157,1408390766.78404760360717773438,8192
1158,1408390766.79451608657836914062,8192
1159,1408390766.80496072769165039062,8192
1160,1408390766.81541156768798828125,8192
1161,1408390766.82590651512145996094,8192
1162,1408390766.83633160591125488281,8192
1163,1408390766.84696555137634277344,8192
1164,1408390766.85733461380004882812,8192
1165,1408390766.86775636672973632812,8192
1166,1408390766.87819004058837890625,8192
1167,1408390766.88866734504699707031,8192
1168,1408390766.89916157722473144531,8192
1169,1408390766.90963315963745117188,8192
1170,1408390766.92012858390808105469,8192
1171,1408390766.93053913116455078125,8192
1172,1408390766.94101047515869140625,8192
1173,1408390766.95147204399108886719,8192
1174,1408390766.96192812919616699219,8192
1175,1408390766.97242569923400878906,8192
1176,1408390766.98298120498657226562,8192
1177,1408390766.99332690238952636719,8192
1178,1408390767.00368142127990722656,8192
1179,1408390767.01417422294616699219,8192
1180,1408390767.02466487884521484375,8192
1181,1408390767.03512287139892578125,8192
1182,1408390767.04560971260070800781,8192
1183,1408390767.05605292320251464844,8192
1184,1408390767.06648778915405273438,8192
1185,1408390767.07696843147277832031,8192
1186,1408390767.087413787841796875,8192
1187,1408390767.09789443016052246094,8192
1188,1408390767.10836577415466308594,8192
1189,1408390767.11891222000122070312,8192
1190,1408390767.1293811798095703125,8192
1191,1408390767.1398715972900390625,8192
1192,1408390767.15030336380004882812,8192
1193,1408390767.1607608795166015625,8192
1194,1408390767.17136383056640625,8192
1195,1408390767.18107581138610839844,8192
1196,1408390767.19097685813903808594,8192
1197,1408390767.2007961273193359375,8192
1198,1408390767.21060681343078613281,8192
1199,1408390767.22040987014770507812,8192
1200,1408390767.23025965690612792969,8192
1201,1408390767.2400646209716796875,8192
1202,1408390767.24985718727111816406,8192
1203,1408390767.25972461700439453125,8192
1204,1408390767.26955008506774902344,8192
1205,1408390767.279369354248046875,8192
1206,1408390767.289203643798828125,8192
1207,1408390767.29904818534851074219,8192
1208,1408390767.30882239341735839844,8192
1209,1408390767.31865191459655761719,8192
1210,1408390767.328464508056640625,8192
1211,1408390767.33830857276916503906,8192
1212,1408390767.34822344779968261719,8192
1213,1408390767.35796499252319335938,8192
1214,1408390767.36781787872314453125,8192
1215,1408390767.37763905525207519531,8192
1216,1408390767.38744759559631347656,8192
1217,1408390767.39731192588806152344,8192
1218,1408390767.40710568428039550781,8192
1219,1408390767.41691184043884277344,8192
1220,1408390767.42686057090759277344,8192
1221,1408390767.43658900260925292969,8192
1222,1408390767.44642281532287597656,8192
1223,1408390767.45621061325073242188,8192
1224,1408390767.46606087684631347656,8192
1225,1408390767.47590851783752441406,8192
1226,1408390767.48570489883422851562,8192
1227,1408390767.49554204940795898438,8192
1228,1408390767.50533890724182128906,8192
1229,1408390767.51516056060791015625,8192
1230,1408390767.52500700950622558594,8192
1231,1408390767.53490090370178222656,8192
1232,1408390767.54467892646789550781,8192
1233,1408390767.55448126792907714844,8192
1234,1408390767.56428480148315429688,8192
1235,1408390767.57408905029296875,8192
1236,1408390767.5839710235595703125,8192
1237,1408390767.59377145767211914062,8192
1238,1408390767.60358715057373046875,8192
1239,1408390767.61341381072998046875,8192
1240,1408390767.62322092056274414062,8192
1241,1408390767.63303351402282714844,8192
1242,1408390767.64297986030578613281,8192
1243,1408390767.65267014503479003906,8192
1244,1408390767.66254782676696777344,8192
1245,1408390767.67239522933959960938,8192
1246,1408390767.68216085433959960938,8192
1247,1408390767.69196105003356933594,8192
1248,1408390767.70194411277770996094,8192
1249,1408390767.71172475814819335938,8192
1250,1408390767.72140932083129882812,8192
1251,1408390767.73129773139953613281,8192
1252,1408390767.74112057685852050781,8192
1253,1408390767.75099539756774902344,8192
1254,1408390767.76085186004638671875,8192
1255,1408390767.77064466476440429688,8192
1256,1408390767.78046941757202148438,8192
1257,1408390767.79029917716979980469,8192
1258,1408390767.800098419189453125,8192
1259,1408390767.80993676185607910156,8192
1260,1408390767.81976580619812011719,8192
1261,1408390767.82957053184509277344,8192
1262,1408390767.83938741683959960938,8192
1263,1408390767.849246978759765625,8192
1264,1408390767.85910654067993164062,8192
1265,1408390767.8689117431640625,8192
1266,1408390767.87873172760009765625,8192
1267,1408390767.88853096961975097656,8192
1268,1408390767.89833402633666992188,8192
1269,1408390767.90815997123718261719,8192
1270,1408390767.91798496246337890625,8192
1271,1408390767.927829742431640625,8192
1272,1408390767.93765687942504882812,8192
1273,1408390767.94747495651245117188,8192
1274,1408390767.95732855796813964844,8192
1275,1408390767.96719574928283691406,8192
1276,1408390767.97700548171997070312,8192
1277,1408390767.98685455322265625,8192
1278,1408390767.99662375450134277344,8192
1279,1408390768.00639748573303222656,8192
1280,1408390768.01625156402587890625,8192
1281,1408390768.0260257720947265625,8192
1282,1408390768.03586864471435546875,8192
1283,1408390768.04567480087280273438,8192
1284,1408390768.05555987358093261719,8192
1285,1408390768.06533956527709960938,8192
1286,1408390768.07513499259948730469,8192
1287,1408390768.084991455078125,8192
1288,1408390768.09488964080810546875,8192
1289,1408390768.10463309288024902344,8192
1290,1408390768.11443853378295898438,8192
1291,1408390768.12426543235778808594,8192
1292,1408390768.13410544395446777344,8192
1293,1408390768.14393091201782226562,8192
1294,1408390768.15371537208557128906,8192
1295,1408390768.16352796554565429688,8192
1296,1408390768.17304277420043945312,8192
1297,1408390768.18170881271362304688,8192
1298,1408390768.19038867950439453125,8192
1299,1408390768.19907450675964355469,8192
1300,1408390768.20775294303894042969,8192
1301,1408390768.21637868881225585938,8192
1302,1408390768.22508883476257324219,8192
1303,1408390768.23375225067138671875,8192
1304,1408390768.24243783950805664062,8192
1305,1408390768.25111317634582519531,8192
1306,1408390768.25982689857482910156,8192
1307,1408390768.26845860481262207031,8192
1308,1408390768.27711629867553710938,8192
1309,1408390768.28579640388488769531,8192
1310,1408390768.29446768760681152344,8192
1311,1408390768.30315423011779785156,8192
1312,1408390768.31179594993591308594,8192
1313,1408390768.32046866416931152344,8192
1314,1408390768.32915401458740234375,8192
1315,1408390768.33778977394104003906,8192
1316,1408390768.34645628929138183594,8192
1317,1408390768.35515761375427246094,8192
1318,1408390768.36379790306091308594,8192
1319,1408390768.37247490882873535156,8192
1320,1408390768.38114786148071289062,8192
1321,1408390768.38981127738952636719,8192
1322,1408390768.39847517013549804688,8192
1323,1408390768.40716075897216796875,8192
1324,1408390768.4158172607421875,8192
1325,1408390768.42454481124877929688,8192
1326,1408390768.43319344520568847656,8192
1327,1408390768.44190311431884765625,8192
1328,1408390768.45051431655883789062,8192
1329,1408390768.45919728279113769531,8192
1330,1408390768.46789431571960449219,8192
1331,1408390768.47651648521423339844,8192
1332,1408390768.48519992828369140625,8192
1333,1408390768.49388837814331054688,8192
1334,1408390768.50259065628051757812,8192
1335,1408390768.51123785972595214844,8192
1336,1408390768.51994347572326660156,8192
1337,1408390768.52856731414794921875,8192
1338,1408390768.53724575042724609375,8192
1339,1408390768.545902252197265625,8192
1340,1408390768.5545902252197265625,8192
1341,1408390768.56338477134704589844,8192
1342,1408390768.57203531265258789062,8192
1343,1408390768.58070874214172363281,8192
1344,1408390768.58937168121337890625,8192
1345,1408390768.59808373451232910156,8192
1346,1408390768.60679268836975097656,8192
1347,1408390768.61544394493103027344,8192
1348,1408390768.6240558624267578125,8192
1349,1408390768.63273954391479492188,8192
1350,1408390768.64142560958862304688,8192
1351,1408390768.65005660057067871094,8192
1352,1408390768.6588191986083984375,8192
1353,1408390768.66742229461669921875,8192
1354,1408390768.6760997772216796875,8192
1355,1408390768.68478941917419433594,8192
1356,1408390768.69346070289611816406,8192
1357,1408390768.70209217071533203125,8192
1358,1408390768.7108364105224609375,8192
1359,1408390768.71944451332092285156,8192
1360,1408390768.72808003425598144531,8192
1361,1408390768.73675131797790527344,8192
1362,1408390768.7454376220703125,8192
1363,1408390768.75411629676818847656,8192
1364,1408390768.7629222869873046875,8192
1365,1408390768.77147030830383300781,8192
1366,1408390768.78012108802795410156,8192
1367,1408390768.78881049156188964844,8192
1368,1408390768.79746198654174804688,8192
1369,1408390768.80612492561340332031,8192
1370,1408390768.81490111351013183594,8192
1371,1408390768.82347440719604492188,8192
1372,1408390768.83212447166442871094,8192
1373,1408390768.84083032608032226562,8192
1374,1408390768.84952831268310546875,8192
1375,1408390768.85817408561706542969,8192
1376,1408390768.86686444282531738281,8192
1377,1408390768.87554287910461425781,8192
1378,1408390768.88422036170959472656,8192
1379,1408390768.89286303520202636719,8192
1380,1408390768.90162158012390136719,8192
1381,1408390768.91027593612670898438,8192
1382,1408390768.91889667510986328125,8192
1383,1408390768.92771649360656738281,8192
1384,1408390768.93624854087829589844,8192
1385,1408390768.94489288330078125,8192
1386,1408390768.95357584953308105469,8192
1387,1408390768.96221399307250976562,8192
1388,1408390768.97091960906982421875,8192
1389,1408390768.97967052459716796875,8192
1390,1408390768.98825430870056152344,8192
1391,1408390768.99691224098205566406,8192
1392,1408390769.00562620162963867188,8192
1393,1408390769.01426720619201660156,8192
1394,1408390769.02293753623962402344,8192
1395,1408390769.03174424171447753906,8192
1396,1408390769.04030919075012207031,8192
1397,1408390769.04895782470703125,8192
1398,1408390769.05769252777099609375,8192
1399,1408390769.06630563735961914062,8192
1400,1408390769.0749721527099609375,8192
1401,1408390769.08365750312805175781,8192
1402,1408390769.09233427047729492188,8192
1403,1408390769.10102343559265136719,8192
1404,1408390769.10966014862060546875,8192
1405,1408390769.11835026741027832031,8192
1406,1408390769.12697863578796386719,8192
1407,1408390769.13566493988037109375,8192
1408,1408390769.14431905746459960938,8192
1409,1408390769.15299558639526367188,8192
1410,1408390769.16168069839477539062,8192
1411,1408390769.17037868499755859375,8192
1412,1408390769.17855429649353027344,8192
1413,1408390769.18673443794250488281,8192
1414,1408390769.19486379623413085938,8192
1415,1408390769.20292687416076660156,8192
1416,1408390769.2110691070556640625,8192
1417,1408390769.21920490264892578125,8192
1418,1408390769.22734856605529785156,8192
1419,1408390769.23547053337097167969,8192
1420,1408390769.24366974830627441406,8192
1421,1408390769.2518482208251953125,8192
1422,1408390769.25994849205017089844,8192
1423,1408390769.26802277565002441406,8192
1424,1408390769.27622342109680175781,8192
1425,1408390769.2843341827392578125,8192
1426,1408390769.29243254661560058594,8192
1427,1408390769.30060505867004394531,8192
1428,1408390769.30872035026550292969,8192
1429,1408390769.3168926239013671875,8192
1430,1408390769.32498502731323242188,8192
1431,1408390769.33317542076110839844,8192
1432,1408390769.3413543701171875,8192
1433,1408390769.3494358062744140625,8192
1434,1408390769.35760426521301269531,8192
1435,1408390769.36568331718444824219,8192
1436,1408390769.37380528450012207031,8192
1437,1408390769.38206005096435546875,8192
1438,1408390769.39010405540466308594,8192
1439,1408390769.39823651313781738281,8192
1440,1408390769.40640306472778320312,8192
1441,1408390769.41451907157897949219,8192
1442,1408390769.42263126373291015625,8192
1443,1408390769.43084287643432617188,8192
1444,1408390769.43892240524291992188,8192
1445,1408390769.44708752632141113281,8192
1446,1408390769.45521855354309082031,8192
1447,1408390769.46338725090026855469,8192
1448,1408390769.47150468826293945312,8192
1449,1408390769.47968029975891113281,8192
1450,1408390769.487781524658203125,8192
1451,1408390769.49592709541320800781,8192
1452,1408390769.50406551361083984375,8192
1453,1408390769.51218056678771972656,8192
1454,1408390769.52031230926513671875,8192
1455,1408390769.52846407890319824219,8192
1456,1408390769.53662276268005371094,8192
1457,1408390769.54473829269409179688,8192
1458,1408390769.5528774261474609375,8192
1459,1408390769.5610370635986328125,8192
1460,1408390769.56917476654052734375,8192
1461,1408390769.57731509208679199219,8192
1462,1408390769.58544182777404785156,8192
1463,1408390769.5935726165771484375,8192
1464,1408390769.60172939300537109375,8192
1465,1408390769.60983061790466308594,8192
1466,1408390769.61795830726623535156,8192
1467,1408390769.62623238563537597656,8192
1468,1408390769.63424611091613769531,8192
1469,1408390769.642368316650390625,8192
1470,1408390769.65051507949829101562,8192
1471,1408390769.65871381759643554688,8192
1472,1408390769.66684246063232421875,8192
1473,1408390769.67496442794799804688,8192
1474,1408390769.68318152427673339844,8192
1475,1408390769.69122910499572753906,8192
1476,1408390769.69937038421630859375,8192
1477,1408390769.70750784873962402344,8192
1478,1408390769.71569800376892089844,8192
1479,1408390769.7239017486572265625,8192
1480,1408390769.73197484016418457031,8192
1481,1408390769.74009752273559570312,8192
1482,1408390769.74823117256164550781,8192
1483,1408390769.75634741783142089844,8192
1484,1408390769.76450753211975097656,8192
1485,1408390769.77268338203430175781,8192
1486,1408390769.78079342842102050781,8192
1487,1408390769.78891801834106445312,8192
1488,1408390769.79709887504577636719,8192
1489,1408390769.80526518821716308594,8192
1490,1408390769.81336474418640136719,8192
1491,1408390769.82149863243103027344,8192
1492,1408390769.82959675788879394531,8192
1493,1408390769.83775401115417480469,8192
1494,1408390769.84595417976379394531,8192
1495,1408390769.85405254364013671875,8192
1496,1408390769.86217761039733886719,8192
1497,1408390769.87029600143432617188,8192
1498,1408390769.87845540046691894531,8192
1499,1408390769.88656735420227050781,8192
1500,1408390769.89478993415832519531,8192
1501,1408390769.90288686752319335938,8192
1502,1408390769.91103601455688476562,8192
1503,1408390769.91917443275451660156,8192
1504,1408390769.92727756500244140625,8192
1505,1408390769.93546199798583984375,8192
1506,1408390769.94369530677795410156,8192
1507,1408390769.95171666145324707031,8192
1508,1408390769.959949493408203125,8192
1509,1408390769.96802616119384765625,8192
1510,1408390769.97617006301879882812,8192
1511,1408390769.98425245285034179688,8192
1512,1408390769.99240398406982421875,8192
1513,1408390770.0005359649658203125,8192
1514,1408390770.00869393348693847656,8192
1515,1408390770.01685976982116699219,8192
1516,1408390770.02496933937072753906,8192
1517,1408390770.03310084342956542969,8192
1518,1408390770.04124379158020019531,8192
1519,1408390770.04939937591552734375,8192
1520,1408390770.05751943588256835938,8192
1521,1408390770.06566381454467773438,8192
1522,1408390770.07378053665161132812,8192
1523,1408390770.08194875717163085938,8192
1524,1408390770.09009242057800292969,8192
1525,1408390770.09820556640625,8192
1526,1408390770.10634660720825195312,8192
1527,1408390770.1145038604736328125,8192
1528,1408390770.12261366844177246094,8192
1529,1408390770.13078188896179199219,8192
1530,1408390770.13887238502502441406,8192
1531,1408390770.14700031280517578125,8192
1532,1408390770.15515565872192382812,8192
1533,1408390770.16332888603210449219,8192
1534,1408390770.17142939567565917969,8192
1535,1408390770.17942595481872558594,8192
1536,1408390770.18747806549072265625,8192
1537,1408390770.195491790771484375,8192
1538,1408390770.20354914665222167969,8192
1539,1408390770.21153163909912109375,8192
1540,1408390770.21954679489135742188,8192
1541,1408390770.22754454612731933594,8192
1542,1408390770.23569536209106445312,8192
1543,1408390770.24368643760681152344,8192
1544,1408390770.25168013572692871094,8192
1545,1408390770.25972890853881835938,8192
1546,1408390770.26767110824584960938,8192
1547,1408390770.27566766738891601562,8192
1548,1408390770.28374409675598144531,8192
1549,1408390770.29183554649353027344,8192
1550,1408390770.29974293708801269531,8192
1551,1408390770.307849884033203125,8192
1552,1408390770.31582283973693847656,8192
1553,1408390770.32389402389526367188,8192
1554,1408390770.33186626434326171875,8192
1555,1408390770.33993411064147949219,8192
1556,1408390770.34789633750915527344,8192
1557,1408390770.35592246055603027344,8192
1558,1408390770.36385560035705566406,8192
1559,1408390770.37193989753723144531,8192
1560,1408390770.37990331649780273438,8192
1561,1408390770.38791513442993164062,8192
1562,1408390770.39592957496643066406,8192
1563,1408390770.40394163131713867188,8192
1564,1408390770.41193556785583496094,8192
1565,1408390770.419963836669921875,8192
1566,1408390770.42799592018127441406,8192
1567,1408390770.43600630760192871094,8192
1568,1408390770.44402098655700683594,8192
1569,1408390770.45205020904541015625,8192
1570,1408390770.46003389358520507812,8192
1571,1408390770.46804666519165039062,8192
1572,1408390770.476093292236328125,8192
1573,1408390770.48410201072692871094,8192
1574,1408390770.492107391357421875,8192
1575,1408390770.50016522407531738281,8192
1576,1408390770.50816893577575683594,8192
1577,1408390770.51616549491882324219,8192
1578,1408390770.52421450614929199219,8192
1579,1408390770.53220701217651367188,8192
1580,1408390770.54023265838623046875,8192
1581,1408390770.54828023910522460938,8192
1582,1408390770.55625629425048828125,8192
1583,1408390770.56428885459899902344,8192
1584,1408390770.57231307029724121094,8192
1585,1408390770.58030152320861816406,8192
1586,1408390770.58832049369812011719,8192
1587,1408390770.59633111953735351562,8192
1588,1408390770.60435652732849121094,8192
1589,1408390770.61237549781799316406,8192
1590,1408390770.62035846710205078125,8192
1591,1408390770.62840771675109863281,8192
1592,1408390770.63641285896301269531,8192
1593,1408390770.644439697265625,8192
1594,1408390770.65247416496276855469,8192
1595,1408390770.66048264503479003906,8192
1596,1408390770.66850352287292480469,8192
1597,1408390770.67651319503784179688,8192
1598,1408390770.6845493316650390625,8192
1599,1408390770.69256639480590820312,8192
1600,1408390770.70055866241455078125,8192
1601,1408390770.70862412452697753906,8192
1602,1408390770.71662688255310058594,8192
1603,1408390770.72461676597595214844,8192
1604,1408390770.7326526641845703125,8192
1605,1408390770.74067139625549316406,8192
1606,1408390770.74866938591003417969,8192
1607,1408390770.75670909881591796875,8192
1608,1408390770.76471686363220214844,8192
1609,1408390770.77276754379272460938,8192
1610,1408390770.78074550628662109375,8192
1611,1408390770.7888088226318359375,8192
1612,1408390770.79677319526672363281,8192
1613,1408390770.80488562583923339844,8192
1614,1408390770.8128261566162109375,8192
1615,1408390770.82096791267395019531,8192
1616,1408390770.82927465438842773438,8192
1617,1408390770.83763885498046875,8192
1618,1408390770.84595894813537597656,8192
1619,1408390770.85432291030883789062,8192
1620,1408390770.86267232894897460938,8192
1621,1408390770.87101650238037109375,8192
1622,1408390770.87932658195495605469,8192
1623,1408390770.88768672943115234375,8192
1624,1408390770.89598321914672851562,8192
1625,1408390770.90432953834533691406,8192
1626,1408390770.91267347335815429688,8192
1627,1408390770.92097735404968261719,8192
1628,1408390770.92930316925048828125,8192
1629,1408390770.93768835067749023438,8192
